{rtf1ansiansicpg1252cocoartf1187,,,,,,
{fonttblf0fnilfcharset0 Menlo-Bold;},,,,,,
{colortbl;red255green255blue255;},,,,,,
margl1440margr1440vieww10800viewh8400viewkind0,,,,,,
deftab529,,,,,,
pardtx529pardeftab529pardirnatural,,,,,,
,,,,,,
f0bfs22 cf0 CocoaLigature0 -0.051849,-0.979401,0.008575,0,0,0,0.00
-0.01944,-0.968506,0.036835,0,0,0,0.00
0.003876,-0.988251,-0.005661,0,0,0,0.00
0.015106,-0.985138,-0.072403,0,0,0,0.00
-0.036484,-0.990738,-0.00975,0,0,0,0.00
0.020538,-1.002594,-0.025742,0,0,0,0.00
-0.033417,-0.994446,0.01178,0,0,0,0.00
-0.008209,-1.000656,-0.008484,0,0,0,0.00
0.012238,-1.001617,-0.024734,0,0,0,0.00
0.007462,-1.00589,-0.025253,0,0,0,0.00
0.011185,-0.979843,-0.012222,0,0,0,0.00
0.038452,-0.978409,-0.010071,0,0,0,0.00
0.069077,-0.977951,-0.026825,0,0,0,0.00
0.053391,-0.965195,-0.029572,0,0,0,0.00
0.016449,-0.991486,0.015121,0,0,0,0.00
0.017548,-0.990494,-0.023163,1.524969,1.71683,-1.792835,0.00
0.055939,-0.989044,-0.037231,1.526646,1.698046,-1.785942,0.00
0.012848,-0.984238,0.014481,1.540989,1.620426,-1.728007,0.00
0.045258,-0.996597,-0.001694,1.541344,1.587096,-1.706756,0.00
0.068756,-0.975677,-0.0327,1.553987,1.260183,-1.404673,0.00
0.043152,-1.000412,-0.007889,1.554298,1.298508,-1.454593,0.00
0.078278,-0.985107,-0.024231,1.56415,0.953299,-1.12879,0.00
0.036316,-1.001297,-0.029724,1.561106,1.212823,-1.407941,0.00
0.060333,-0.998535,-0.03096,1.563878,1.125241,-1.348089,0.00
0.019485,-0.99144,-0.034683,1.557676,1.293354,-1.540558,0.00
0.029831,-0.984085,-0.005951,1.551763,1.251865,-1.525493,0.00
0.032791,-1.015259,-0.019302,1.55193,1.227134,-1.515674,294.57
0.028915,-1.01973,-0.064011,1.543476,1.197202,-1.518497,294.57
0.018677,-1.00415,-0.003448,1.544253,1.09388,-1.427005,294.57
-0.01944,-1.001236,-0.018997,1.54158,1.253762,-1.606593,294.57
0.025177,-0.984116,-0.020142,1.540838,1.240186,-1.6066,294.57
-0.035614,-0.983643,0.023209,1.541434,1.333177,-1.71861,294.57
-0.035614,-0.986359,-0.008499,1.539232,1.380736,-1.781313,294.57
0.024811,-0.971222,-0.034958,1.540144,1.363882,-1.78123,295.57
-0.035751,-0.989883,0.004486,1.540988,1.389561,-1.830205,296.57
0.024414,-0.992172,-0.02269,1.540773,1.381511,-1.832721,297.57
0.004059,-1.015869,-0.024139,1.540558,1.352832,-1.826896,298.57
-0.033539,-0.982086,0.001129,1.539144,1.347974,-1.83649,299.57
-0.014297,-0.999847,0.006287,1.538986,1.323918,-1.828353,300.57
0.022018,-0.973557,-0.004822,1.540669,1.375622,-1.895867,301.57
0.006653,-1.001556,-0.011948,1.54343,1.416225,-1.953768,302.57
-0.00943,-1.000427,-0.003799,1.54392,1.403786,-1.958658,302.57
0.014114,-0.98877,-0.010117,1.545711,1.44816,-2.028467,304.57
-0.012375,-0.98912,0.008591,1.547226,1.448273,-2.043159,304.57
-0.00676,-0.99202,-0.020401,1.548043,1.442525,-2.065651,306.57
0.011276,-0.961594,0.011795,1.55449,1.187328,-1.824946,308.57
0.003876,-1.005325,0.012543,1.553655,1.102088,-1.763004,308.57
0.000244,-0.971588,-0.021667,1.554615,0.900345,-1.577849,310.57
-0.030426,-0.989899,-0.01416,1.552068,0.688448,-1.390262,311.57
-0.030182,-0.999908,-0.022385,1.548246,0.669259,-1.38736,312.57
-0.04155,-1.023758,-0.040558,1.545188,0.501541,-1.24605,314.57
0.004822,-0.998657,-0.031784,1.54655,0.432861,-1.193293,315.57
-0.023972,-1.006363,-0.039658,1.547468,0.384702,-1.163908,315.57
-0.044312,-0.99823,0.001221,1.546551,0.323195,-1.113647,316.57
0.016296,-0.963028,-0.044189,1.548534,0.170843,-0.9838,319.57
-0.043701,-0.986313,-0.017548,1.549066,0.070272,-0.893164,321.57
0.002106,-0.978256,-0.023712,1.548113,-0.106551,-0.72823,323.57
0.019745,-0.972824,-0.030792,1.54902,-0.237829,-0.618799,325.57
-0.007156,-0.998901,-0.051407,1.547893,-0.279757,-0.590381,326.57
-0.006165,-1.003738,0.001297,1.546941,-0.31267,-0.57487,328.57
-0.004654,-1.020721,-0.066132,1.545999,-0.331211,-0.574303,329.57
0.013931,-0.96521,-0.041977,1.544601,-0.503655,-0.428538,331.57
-0.062668,-1.014694,-0.023224,1.5424,-0.46319,-0.486164,332.57
-0.019836,-1.015549,-0.039032,1.537046,-0.563591,-0.405268,334.57
-0.000153,-0.986145,-0.043671,1.535105,-0.650947,-0.334512,336.57
0.00882,-0.984222,-0.039978,1.533087,-0.680389,-0.337739,337.57
0.01944,-0.994034,-0.083832,1.531907,-0.704922,-0.330391,339.57
-0.00798,-1.00267,-0.035492,1.533098,-0.713024,-0.345355,339.57
0.002945,-1.003784,-0.060806,1.533263,-0.702083,-0.374314,341.57
-0.002792,-0.969315,-0.052551,1.533805,-0.851755,-0.251121,343.57
-0.026031,-0.99147,-0.020081,1.533411,-0.860738,-0.255619,344.57
0.01297,-0.983673,-0.033615,1.535988,-0.99537,-0.128063,345.57
0.012177,-0.96225,-0.033615,1.536644,-1.053348,-0.093067,346.57
0.002731,-0.974716,-0.038879,1.536207,-1.1244,-0.041706,348.57
0.011917,-0.981598,-0.042664,1.535221,-1.15593,-0.023123,348.57
0.005966,-1.006653,-0.052002,1.535371,-1.153751,-0.047472,349.57
0.030258,-0.986893,-0.059708,1.533523,-1.203304,-0.009446,351.57
0.006607,-0.999588,-0.011444,1.534556,-1.245939,0.006325,352.57
-0.000122,-0.998993,-0.064682,1.530954,-1.283324,0.024789,353.57
0.000031,-0.992569,-0.038589,1.531237,-1.260512,-0.011865,353.57
-0.009018,-0.99884,-0.016312,1.531671,-1.161464,-0.136453,354.57
0.019196,-1.016525,-0.127029,1.527241,-1.157098,-0.157472,355.57
-0.009415,-0.986145,-0.038986,1.523326,-1.144081,-0.191299,357.57
-0.031219,-0.990173,-0.041412,1.522046,-1.049348,-0.299672,357.57
-0.015945,-0.978958,-0.059006,1.521209,-1.013596,-0.365051,358.57
-0.038269,-0.979141,-0.012558,1.521863,-1.007687,-0.384771,0.57
-0.032272,-0.988068,-0.054657,1.521587,-1.001482,-0.409162,0.57
-0.007828,-0.963318,-0.046082,1.522361,-1.002234,-0.420817,1.57
-0.063461,-1.005249,-0.03685,1.523064,-1.106876,-0.336079,3.57
0.024216,-0.97998,-0.0746,1.520956,-1.124231,-0.331183,3.57
-0.03894,-0.99971,-0.017212,1.521688,-1.184868,-0.290885,4.57
-0.004974,-0.987732,-0.042938,1.52359,-1.155208,-0.337209,5.57
-0.052811,-0.988235,-0.08725,1.522198,-1.219445,-0.301649,6.57
0.024689,-0.937897,-0.023056,1.52228,-1.243761,-0.295896,6.57
-0.042953,-1.024796,-0.027298,1.515823,-1.31826,-0.239844,8.57
0.008377,-0.963989,-0.114868,1.513566,-1.315093,-0.265962,10.57
-0.026718,-1.037048,-0.096207,1.513475,-1.277674,-0.338655,10.57
0.004547,-0.981232,-0.063492,1.512908,-1.284943,-0.346448,12.57
0.01561,-0.997513,-0.094391,1.514395,-1.26497,-0.393095,13.57
-0.011887,-0.983673,-0.033783,1.516164,-1.164146,-0.524475,15.57
-0.004425,-0.983139,-0.066467,1.516318,-1.16446,-0.539108,15.57
-0.002869,-0.968185,-0.071701,1.51669,-1.116488,-0.610601,17.57
-0.023895,-0.982712,-0.049454,1.51751,-1.092385,-0.650249,19.57
-0.034164,-0.968857,-0.024246,1.518277,-1.005039,-0.759947,19.57
-0.040985,-0.989883,-0.042877,1.519203,-0.935074,-0.855003,21.57
-0.059418,-0.973419,-0.040176,1.519482,-0.876858,-0.934847,22.57
-0.04184,-0.983337,-0.026596,1.517959,-0.87855,-0.94983,22.57
-0.078293,-1.007568,-0.06015,1.514996,-0.866278,-0.993856,24.57
-0.058441,-1.020309,-0.042191,1.5155,-0.878981,-0.997155,25.57
-0.063232,-0.994675,-0.038208,1.51723,-0.922604,-0.974701,26.57
-0.019135,-0.979263,-0.072006,1.516574,-0.978132,-0.940226,27.57
-0.056427,-0.983917,-0.027283,1.519981,-1.05388,-0.892707,29.57
0.010864,-0.967743,-0.018463,1.52093,-1.127907,-0.832549,29.57
-0.024017,-0.974167,-0.007889,1.523266,-1.162997,-0.821732,30.57
-0.006607,-0.973145,-0.048645,1.522468,-1.176791,-0.82805,30.57
-0.033051,-1.001175,-0.009155,1.520562,-1.196434,-0.833066,30.57
-0.050964,-0.99054,-0.049225,1.521075,-1.232326,-0.817118,30.57
-0.022293,-0.978333,-0.049911,1.519482,-1.27304,-0.798812,30.57
-0.03653,-0.992203,-0.044373,1.519954,-1.294359,-0.793575,30.57
-0.006454,-0.98381,-0.002396,1.519836,-1.333373,-0.781295,30.57
-0.036209,-1.026138,-0.073242,1.517398,-1.355862,-0.771787,31.57
0.033081,-0.984375,-0.078842,1.518148,-1.41561,-0.738199,33.57
-0.026779,-0.974747,-0.053024,1.519542,-1.476389,-0.699552,33.57
-0.008575,-1.010361,-0.05571,1.52025,-1.494158,-0.696933,35.57
-0.011688,-0.981735,-0.030579,1.522142,-1.546863,-0.660715,36.57
-0.018112,-0.977859,-0.031006,1.523509,-1.554458,-0.668837,37.57
-0.010773,-0.99826,-0.024368,1.522763,-1.555072,-0.695157,39.57
-0.05687,-1.015274,-0.032059,1.523479,-1.551592,-0.714082,40.57
0.006454,-0.970657,-0.068054,1.523109,-1.585081,-0.70715,40.57
-0.100586,-1.00235,-0.050934,1.521092,-1.640438,-0.669847,41.57
0.004913,-0.971848,-0.006943,1.523153,-1.767331,-0.563941,43.57
-0.001556,-0.952286,-0.065857,1.52508,-1.783388,-0.574201,43.57
0.002197,-0.962067,-0.020325,1.525894,-1.785047,-0.608698,45.57
0.01004,-0.96785,-0.06633,1.522427,-1.918461,-0.48172,47.57
0.051971,-0.963913,-0.100021,1.519969,-1.890769,-0.551504,47.57
-0.051331,-0.993774,-0.040924,1.517784,-1.873321,-0.588203,49.57
-0.042755,-0.997391,-0.048828,1.512564,-1.830027,-0.647439,50.57
-0.084595,-1.005753,-0.019104,1.511451,-1.785537,-0.715328,52.57
-0.026703,-0.986725,-0.060791,1.509097,-1.826895,-0.699256,53.57
-0.075546,-1.017426,-0.034485,1.507984,-1.84364,-0.701412,55.57
-0.020935,-0.98558,-0.070602,1.507533,-1.883978,-0.689227,56.57
-0.016876,-1.020477,-0.083038,1.507051,-2.011112,-0.576142,56.57
0.00589,-0.977951,-0.079681,1.505963,-2.115196,-0.501077,58.57
0.063385,-0.963654,-0.112061,1.504854,-2.223094,-0.412491,59.57
-0.018509,-1.013199,-0.066269,1.502439,-2.288421,-0.355511,60.57
-0.036209,-0.993317,-0.027451,1.504091,-2.281694,-0.385892,62.57
-0.016708,-0.985016,-0.032303,1.505248,-2.275618,-0.40227,63.57
-0.049835,-0.997772,-0.071899,1.504872,-2.282335,-0.416834,65.57
-0.03653,-0.986038,-0.081619,1.504393,-2.319919,-0.394833,65.57
0.008194,-0.972397,-0.07225,1.502589,-2.422058,-0.31174,67.57
-0.027725,-0.975235,-0.048859,1.5019,-2.452546,-0.296764,67.57
0.040268,-0.952835,-0.089798,1.498216,-2.53509,-0.2264,68.57
-0.001495,-0.985703,-0.09668,1.494324,-2.553536,-0.220579,70.57
0.007004,-0.97699,-0.113297,1.488913,-2.582419,-0.217093,71.57
-0.021133,-0.990265,-0.102325,1.484619,-2.593077,-0.21605,72.57
-0.018158,-1.001587,-0.107864,1.478544,-2.609371,-0.215819,72.57
0.031387,-0.977463,-0.109436,1.475111,-2.639609,-0.198137,74.57
-0.030228,-1.008362,-0.139816,1.466419,-2.683379,-0.170485,74.57
0.013779,-0.986801,-0.14093,1.464333,-2.698503,-0.165874,75.57
0.025986,-0.976608,-0.106247,1.461365,-2.725187,-0.155302,77.57
0.06749,-0.973465,-0.1306,1.456131,-2.73168,-0.152913,77.57
0.02478,-0.995392,-0.118698,1.450839,-2.760868,-0.139056,78.57
0.016388,-0.995544,-0.162125,1.447277,-2.764066,-0.138157,79.57
0.020279,-0.976028,-0.159973,1.442813,-2.783435,-0.130281,79.57
0.025131,-0.984802,-0.157608,1.4354,-2.821713,-0.097993,80.57
0.033646,-0.984131,-0.148285,1.431171,-2.855467,-0.06184,81.57
0.025681,-0.987305,-0.152252,1.428534,-2.879767,-0.039047,81.57
0.048828,-0.966553,-0.128754,1.426214,-2.925024,0.006706,81.57
